,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2017-07-30,197.40499877929688,203.87100219726562,193.41099548339844,203.87100219726562,203.87100219726562,569414016.0,ETH-USD,217.4518,289.8179931640625,13.580795288085938,0.0
2017-07-31,204.68800354003906,227.74400329589844,204.68800354003906,226.7689971923828,226.7689971923828,1585330048.0,ETH-USD,218.07347,302.2669982910156,-8.695526123046875,0.0
2017-08-14,299.9519958496094,300.40899658203125,279.3269958496094,289.8179931640625,289.8179931640625,1051800000.0,ETH-USD,316.92368,378.4849853515625,27.105682373046875,0.0
2017-08-15,289.8190002441406,303.4129943847656,285.385009765625,302.2669982910156,302.2669982910156,967643008.0,ETH-USD,317.221,383.0419921875,14.954010009765625,0.0
2017-08-17,301.6969909667969,307.9599914550781,292.4989929199219,295.5899963378906,295.5899963378906,936160000.0,ETH-USD,317.4813,348.9840087890625,21.89129638671875,0.0
2017-08-29,369.4729919433594,388.74798583984375,361.97100830078125,378.4849853515625,378.4849853515625,1333319936.0,ETH-USD,357.8896,213.9080047607422,0.0,20.59539794921875
2017-09-02,350.22900390625,366.48699951171875,332.23199462890625,347.4840087890625,347.4840087890625,986265984.0,ETH-USD,381.84326,293.49700927734375,0.0,-34.3592529296875
2017-09-16,245.8489990234375,256.9960021972656,235.24000549316406,251.74899291992188,251.74899291992188,427452000.0,ETH-USD,274.86475,297.4750061035156,23.115753173828125,0.0
2017-09-17,252.2270050048828,293.49700927734375,252.2270050048828,293.49700927734375,293.49700927734375,1127750016.0,ETH-USD,272.18564,292.4630126953125,0.0,21.311370849609375
2017-09-25,292.34600830078125,293.75,287.0199890136719,287.43798828125,287.43798828125,345800992.0,ETH-USD,290.86426,303.45599365234375,3.42626953125,0.0
2017-10-01,302.48199462890625,302.9200134277344,294.5820007324219,297.4750061035156,297.4750061035156,339443008.0,ETH-USD,309.70108,317.0820007324219,12.22607421875,0.0
2017-10-05,295.1549987792969,308.8399963378906,294.947998046875,308.5880126953125,308.5880126953125,318664000.0,ETH-USD,310.32315,300.18701171875,0.0,-1.735137939453125
2017-10-06,308.8919982910156,313.1300048828125,304.9750061035156,311.1239929199219,311.1239929199219,342204992.0,ETH-USD,311.88184,295.4460144042969,0.0,-0.757843017578125
2017-10-07,311.0589904785156,312.5419921875,308.02801513671875,308.6080017089844,308.6080017089844,293167008.0,ETH-USD,313.9463,286.95001220703125,0.0,-5.338287353515625
2017-10-09,297.60101318359375,306.15399169921875,293.1730041503906,299.8699951171875,299.8699951171875,359705984.0,ETH-USD,315.60434,297.92498779296875,0.0,-15.734344482421875
2017-10-11,303.49798583984375,309.1510009765625,303.2900085449219,304.135986328125,304.135986328125,527556992.0,ETH-USD,316.10547,297.4230041503906,0.0,-11.969482421875
2017-10-12,304.0790100097656,348.59600830078125,299.6570129394531,338.7569885253906,338.7569885253906,1304359936.0,ETH-USD,319.2347,296.2980041503906,0.0,19.52227783203125
2017-10-13,338.85198974609375,347.9750061035156,334.697998046875,339.62799072265625,339.62799072265625,516561984.0,ETH-USD,324.8001,305.0880126953125,0.0,14.827880859375
2017-10-16,333.4840087890625,333.4840087890625,311.7869873046875,317.0820007324219,317.0820007324219,509924000.0,ETH-USD,339.4637,291.6940002441406,0.0,-22.3817138671875
2017-10-17,316.9440002441406,317.2359924316406,290.635986328125,314.3190002441406,314.3190002441406,606113984.0,ETH-USD,339.57327,287.4289855957031,0.0,-25.2542724609375
2017-10-19,308.0459899902344,311.43798828125,303.4939880371094,304.0060119628906,304.0060119628906,396672992.0,ETH-USD,334.94516,300.468994140625,0.0,-30.93914794921875
2017-10-20,303.5719909667969,303.92999267578125,291.76800537109375,300.18701171875,300.18701171875,408014016.0,ETH-USD,330.85925,296.26300048828125,0.0,-30.6722412109375
2017-10-21,300.54901123046875,305.50201416015625,292.8139953613281,295.4460144042969,295.4460144042969,327387008.0,ETH-USD,326.3952,298.8919982910156,30.949188232421875,0.0
2017-10-30,304.7820129394531,310.4960021972656,304.35198974609375,307.7510070800781,307.7510070800781,331441984.0,ETH-USD,310.6056,337.6310119628906,2.854583740234375,0.0
2017-11-03,288.49700927734375,308.31298828125,287.6929931640625,305.71099853515625,305.71099853515625,646339968.0,ETH-USD,312.24832,347.61199951171875,6.537322998046875,0.0
2017-11-08,294.27099609375,318.7019958496094,293.1029968261719,309.07000732421875,309.07000732421875,967955968.0,ETH-USD,312.60767,410.1659851074219,3.53765869140625,0.0
2017-11-09,308.6449890136719,329.4519958496094,307.0559997558594,320.8840026855469,320.8840026855469,893249984.0,ETH-USD,315.2279,474.9110107421875,-5.656097412109375,0.0
2017-11-10,320.6709899902344,324.7179870605469,294.5419921875,299.25299072265625,299.25299072265625,885985984.0,ETH-USD,317.73212,466.2760009765625,18.4791259765625,0.0
2017-11-13,307.0249938964844,328.4150085449219,307.0249938964844,316.71600341796875,316.71600341796875,1041889984.0,ETH-USD,324.01978,472.9020080566406,7.30377197265625,0.0
2017-11-16,333.4429931640625,336.15899658203125,323.6059875488281,330.92401123046875,330.92401123046875,797254016.0,ETH-USD,335.6516,466.5400085449219,4.72760009765625,0.0
2017-11-21,367.4429931640625,372.4700012207031,350.6929931640625,360.4010009765625,360.4010009765625,949912000.0,ETH-USD,359.359,428.5880126953125,-1.0419921875,0.0
2017-11-24,412.5010070800781,480.9729919433594,402.75799560546875,474.9110107421875,474.9110107421875,2292829952.0,ETH-USD,390.47345,473.50201416015625,0.0,84.43756103515625
2017-11-25,475.6759948730469,485.1919860839844,461.0530090332031,466.2760009765625,466.2760009765625,1422080000.0,ETH-USD,409.80432,441.72100830078125,0.0,56.4716796875
2017-11-26,465.9739990234375,472.7229919433594,451.6059875488281,471.3299865722656,471.3299865722656,1197779968.0,ETH-USD,428.32654,515.135986328125,-43.003448486328125,0.0
2017-11-27,471.531005859375,493.4049987792969,468.4849853515625,480.3550109863281,480.3550109863281,1396480000.0,ETH-USD,445.88638,651.4310302734375,-34.4686279296875,0.0
2017-11-28,480.51800537109375,482.4800109863281,466.34698486328125,472.9020080566406,472.9020080566406,1346499968.0,ETH-USD,460.5249,702.7670288085938,-12.377105712890625,0.0
2017-11-30,431.2149963378906,465.49700927734375,401.2430114746094,447.114013671875,447.114013671875,1903040000.0,ETH-USD,475.5603,684.447998046875,28.4462890625,0.0
2017-12-11,440.3580017089844,516.968994140625,439.10400390625,515.135986328125,515.135986328125,1771440000.0,ETH-USD,472.86536,773.8359985351562,-42.2706298828125,0.0
2017-12-15,696.3759765625,697.1320190429688,621.0609741210938,684.447998046875,684.447998046875,2758710016.0,ETH-USD,600.0602,717.2570190429688,-84.3878173828125,0.0
2017-12-16,686.1920166015625,718.385009765625,680.7860107421875,696.208984375,696.208984375,2165690112.0,ETH-USD,631.24066,756.7329711914062,-64.96832275390625,0.0
2017-12-30,753.8150024414062,753.8150024414062,685.2310180664062,717.2570190429688,717.2570190429688,3187780096.0,ETH-USD,750.61505,1366.77001953125,33.3580322265625,0.0
2017-12-31,712.2119750976562,760.3480224609375,710.1190185546875,756.7329711914062,756.7329711914062,2554269952.0,ETH-USD,747.605,1291.9200439453125,-9.12799072265625,0.0
2018-01-05,975.75,1075.3900146484375,956.3250122070312,997.719970703125,997.719970703125,6683149824.0,ETH-USD,862.1942,1155.1500244140625,-135.5257568359375,0.0
2018-01-13,1270.469970703125,1432.8800048828125,1270.469970703125,1396.4200439453125,1396.4200439453125,5746760192.0,ETH-USD,1190.9796,1246.010009765625,0.0,205.4404296875
2018-01-17,1061.3399658203125,1090.22998046875,780.9219970703125,1014.25,1014.25,8545160192.0,ETH-USD,1211.8959,1036.7900390625,197.6458740234375,0.0
2018-02-01,1119.3699951171875,1161.3499755859375,984.8189697265625,1036.7900390625,1036.7900390625,5261680128.0,ETH-USD,1080.1887,944.2100219726562,0.0,-43.398681640625
2018-02-03,919.2109985351562,991.9429931640625,847.6900024414062,964.0189819335938,964.0189819335938,3243480064.0,ETH-USD,1040.2933,923.9210205078125,0.0,-76.27435302734375
2018-02-10,882.4669799804688,917.4000244140625,825.5770263671875,860.4149780273438,860.4149780273438,2930530048.0,ETH-USD,818.497,844.8099975585938,0.0,41.91796875
2018-02-15,923.72802734375,951.947998046875,911.1110229492188,936.9760131835938,936.9760131835938,2900100096.0,ETH-USD,840.5677,856.85302734375,0.0,96.4083251953125
2018-02-24,861.593017578125,879.531005859375,818.5499877929688,840.5150146484375,840.5150146484375,1926579968.0,ETH-USD,872.66547,723.3389892578125,0.0,-32.15045166015625
2018-03-01,856.0120239257812,880.302001953125,851.9199829101562,872.2000122070312,872.2000122070312,1868519936.0,ETH-USD,848.69666,601.666015625,0.0,23.50335693359375
2018-03-06,853.8170166015625,853.8170166015625,809.9310302734375,816.9509887695312,816.9509887695312,1943069952.0,ETH-USD,843.82153,561.7319946289062,0.0,-26.87054443359375
2018-03-07,816.27099609375,825.6069946289062,726.5469970703125,752.8309936523438,752.8309936523438,2175419904.0,ETH-USD,834.44855,539.7020263671875,0.0,-81.6175537109375
2018-03-10,730.1599731445312,748.031005859375,682.6950073242188,686.8900146484375,686.8900146484375,1532960000.0,ETH-USD,774.0069,524.2869873046875,0.0,-87.11688232421875
2018-03-13,698.1530151367188,713.7349853515625,682.3499755859375,690.8270263671875,690.8270263671875,1425959936.0,ETH-USD,724.85297,446.27899169921875,0.0,-34.02593994140625
2018-03-14,691.218994140625,702.7839965820312,594.0999755859375,614.291015625,614.291015625,1810560000.0,ETH-USD,709.33655,385.9679870605469,0.0,-95.0455322265625
2018-03-18,551.6400146484375,551.6400146484375,460.0880126953125,538.6439819335938,538.6439819335938,2685499904.0,ETH-USD,625.8948,386.42498779296875,0.0,-87.25079345703125
2018-03-21,559.0999755859375,589.6069946289062,550.572021484375,561.7319946289062,561.7319946289062,1781270016.0,ETH-USD,577.486,383.23199462890625,0.0,-15.7540283203125
2018-03-22,562.10302734375,577.5659790039062,523.0889892578125,539.7020263671875,539.7020263671875,1523459968.0,ETH-USD,569.1922,370.2850036621094,0.0,-29.49017333984375
2018-03-23,539.864013671875,540.4869995117188,512.1270141601562,539.6190185546875,539.6190185546875,1596349952.0,ETH-USD,561.46686,385.3139953613281,0.0,-21.84783935546875
2018-03-28,448.07501220703125,450.81298828125,385.81298828125,385.9679870605469,385.9679870605469,1970230016.0,ETH-USD,499.9068,492.73498535156244,113.93881225585938,0.0
2018-04-05,382.7309875488281,385.19500732421875,366.9110107421875,370.2850036621094,370.2850036621094,967105984.0,ETH-USD,401.07376,605.39501953125,30.78875732421875,0.0
2018-04-14,502.8800048828125,531.7020263671875,502.8800048828125,531.7020263671875,531.7020263671875,1726089984.0,ETH-USD,472.39835,669.9240112304688,-59.303680419921875,0.0
2018-04-17,503.3089904785156,525.0919799804688,503.0450134277344,524.7890014648438,524.7890014648438,1762940032.0,ETH-USD,512.85834,779.5430297851562,-11.9306640625,0.0
2018-04-19,567.989013671875,618.7150268554688,560.2830200195312,615.718017578125,615.718017578125,2849469952.0,ETH-USD,539.89905,816.1199951171875,-75.8189697265625,0.0
2018-04-23,643.3980102539062,708.875,643.3980102539062,708.1580200195312,708.1580200195312,3581860096.0,ETH-USD,614.1771,752.2750244140625,-93.98089599609375,0.0
2018-04-27,644.64599609375,691.4420166015625,644.64599609375,683.677978515625,683.677978515625,2496659968.0,ETH-USD,662.60205,733.4959716796875,-21.075927734375,0.0
2018-05-09,752.5789794921875,766.7479858398438,726.6640014648438,727.2769775390625,727.2769775390625,2748950016.0,ETH-USD,767.4178,586.7340087890625,0.0,-40.14080810546875
2018-05-17,672.1019897460938,695.031005859375,663.8090209960938,694.3670043945312,694.3670043945312,2305740032.0,ETH-USD,709.0845,591.8079833984375,0.0,-14.71746826171875
2018-05-21,700.177978515625,700.9760131835938,644.0260009765625,647.7410278320312,647.7410278320312,2230469888.0,ETH-USD,698.6417,607.1240234375,0.0,-50.90069580078125
2018-05-26,588.52001953125,590.3280029296875,562.8660278320312,572.6680297851562,572.6680297851562,1788790016.0,ETH-USD,626.35895,533.2839965820312,0.0,-53.69091796875
2018-05-28,516.1480102539062,572.2639770507812,516.1480102539062,565.3880004882812,565.3880004882812,2330820096.0,ETH-USD,595.159,477.4939880371094,0.0,-29.77099609375
2018-06-01,580.4290161132812,597.0770263671875,577.322021484375,591.8079833984375,591.8079833984375,1880390016.0,ETH-USD,575.70715,500.44799804687506,0.0,16.100830078125
2018-06-04,593.406005859375,611.3300170898438,580.9819946289062,609.302978515625,609.302978515625,1844269952.0,ETH-USD,591.8117,536.2680053710938,0.0,17.49127197265625
2018-06-13,478.3810119628906,523.5449829101562,467.46600341796875,519.7420043945312,519.7420043945312,2458650112.0,ETH-USD,551.6791,436.0090026855469,0.0,-31.93707275390625
2018-06-19,538.5059814453125,541.0150146484375,519.3690185546875,536.2680053710938,536.2680053710938,1596290048.0,ETH-USD,519.51526,474.4119873046875,0.0,16.75274658203125
2018-06-20,536.447021484375,543.7169799804688,524.2589721679688,527.3670043945312,527.3670043945312,1462070016.0,ETH-USD,523.6651,474.0119934082031,0.0,3.701904296875
2018-06-25,460.7330017089844,461.2130126953125,432.7720031738281,432.7720031738281,432.7720031738281,1356560000.0,ETH-USD,496.1661,446.51800537109375,63.39410400390625,0.0
2018-06-28,422.5870056152344,441.7929992675781,407.9469909667969,436.0090026855469,436.0090026855469,1564499968.0,ETH-USD,465.29797,436.08599853515625,29.288970947265625,0.0
2018-07-09,476.1619873046875,478.3179931640625,433.9599914550781,434.42401123046875,434.42401123046875,1789069952.0,ETH-USD,488.21045,472.4930114746094,53.78643798828125,0.0
2018-07-21,462.43798828125,470.89801025390625,458.1189880371094,459.6570129394531,459.6570129394531,1338589952.0,ETH-USD,481.15915,406.6579895019531,0.0,-21.50213623046875
2018-07-26,464.0090026855469,473.22198486328125,458.2909851074219,469.6659851074219,469.6659851074219,1734259968.0,ETH-USD,481.41104,322.11199951171875,0.0,-11.74505615234375
2018-07-31,433.8689880371094,435.4570007324219,410.4639892578125,420.74700927734375,420.74700927734375,1888060000.0,ETH-USD,472.17996,288.0459899902344,0.0,-51.432952880859375
2018-08-09,365.7760009765625,367.0450134277344,329.58599853515625,334.1759948730469,334.1759948730469,1699400000.0,ETH-USD,399.9618,279.64599609375,0.0,-65.78579711914062
2018-08-17,316.7909851074219,320.4460144042969,286.5509948730469,295.81201171875,295.81201171875,1764020000.0,ETH-USD,313.3945,294.3710021972656,0.0,-17.582489013671875
2018-08-18,295.6700134277344,307.0979919433594,291.3320007324219,300.8340148925781,300.8340148925781,1447910000.0,ETH-USD,311.52252,289.2590026855469,0.0,-10.688507080078125
2018-08-24,283.281005859375,283.5150146484375,278.47100830078125,279.64599609375,279.64599609375,1208360000.0,ETH-USD,295.78003,196.9239959716797,0.0,-16.134033203125
2018-09-17,197.09500122070312,213.35699462890625,195.9340057373047,209.97500610351562,209.97500610351562,1800640000.0,ETH-USD,221.50911,220.48899841308594,11.534103393554688,0.0
2018-09-26,215.44000244140625,230.60699462890625,212.6540069580078,228.49400329589844,228.49400329589844,2030320000.0,ETH-USD,246.01852,196.7270050048828,0.0,-17.524520874023438
2018-09-27,229.04100036621094,231.7480010986328,218.66900634765625,222.40199279785156,222.40199279785156,2018120000.0,ETH-USD,245.11798,199.84100341796875,0.0,-22.715988159179688
2018-09-28,221.7050018310547,234.01400756835938,216.0780029296875,231.63499450683594,231.63499450683594,2208720000.0,ETH-USD,244.63007,195.71499633789062,0.0,-12.995071411132812
2018-09-30,233.22000122070312,234.14500427246094,226.94500732421875,230.76800537109375,230.76800537109375,1597500000.0,ETH-USD,245.17886,210.1199951171875,0.0,-14.410858154296875
2018-10-02,226.40699768066406,226.45799255371094,213.9709930419922,220.48899841308594,220.48899841308594,1683930000.0,ETH-USD,244.47618,203.3520050048828,0.0,-23.9871826171875
2018-10-07,226.50900268554688,230.76499938964844,224.5570068359375,229.2550048828125,229.2550048828125,1470740000.0,ETH-USD,241.06711,204.33599853515625,0.0,-11.812103271484375
2018-10-10,225.61000061035156,225.61000061035156,189.2830047607422,189.49899291992188,189.49899291992188,2167620000.0,ETH-USD,239.78749,203.32899475097656,50.28849792480469,0.0
2018-10-12,196.36399841308594,201.2790069580078,196.36399841308594,199.84100341796875,199.84100341796875,1167610000.0,ETH-USD,230.38043,205.36599731445312,30.5394287109375,0.0
2018-10-16,210.2169952392578,211.125,205.92799377441406,207.08299255371094,207.08299255371094,1444130000.0,ETH-USD,221.4127,198.8719940185547,0.0,-14.3297119140625
2018-10-17,207.4040069580078,208.47000122070312,201.7429962158203,203.3520050048828,203.3520050048828,1365860000.0,ETH-USD,220.89568,200.63499450683594,0.0,-17.543670654296875
2018-10-19,203.51499938964844,206.2220001220703,203.0850067138672,205.42999267578125,205.42999267578125,1238780000.0,ETH-USD,219.57086,207.48599243164062,14.140869140625,0.0
2018-10-23,204.1269989013672,205.58099365234375,203.35400390625,203.8520050048828,203.8520050048828,1102220000.0,ETH-USD,218.53339,212.2310028076172,14.681381225585938,0.0
2018-11-08,217.32699584960938,218.33799743652344,212.19900512695312,212.2310028076172,212.2310028076172,1769080000.0,ETH-USD,225.32246,123.2959976196289,0.0,-13.091461181640625
2018-11-13,210.1490020751953,210.51499938964844,206.13499450683594,206.8260040283203,206.8260040283203,1610260000.0,ETH-USD,227.8622,122.43800354003906,0.0,-21.03619384765625
2018-11-16,180.86500549316406,181.35000610351562,173.12600708007812,175.177001953125,175.177001953125,2015330000.0,ETH-USD,216.81075,118.63555908203125,0.0,-41.63374328613281
2018-11-17,175.36000061035156,175.8509979248047,172.86900329589844,174.00100708007812,174.00100708007812,1832800000.0,ETH-USD,210.92116,116.38890075683594,0.0,-36.92015075683594
2018-12-01,113.39775848388672,120.8414535522461,111.61912536621094,118.63555908203125,118.63555908203125,2131475768.0,ETH-USD,128.51831,85.26210021972656,0.0,-9.88275146484375
2018-12-16,84.46940612792969,87.56812286376953,84.46940612792969,85.26210021972656,85.26210021972656,1565817037.0,ETH-USD,99.502846,133.36825561523438,14.240745544433594,0.0
2018-12-24,130.64166259765625,157.668701171875,130.64166259765625,140.23800659179688,140.23800659179688,4370343387.0,ETH-USD,131.52379,150.35963439941406,-8.714218139648438,0.0
2018-12-30,137.62745666503906,140.6890869140625,133.98233032226562,139.8594512939453,139.8594512939453,2660086834.0,ETH-USD,151.62645,129.0687255859375,0.0,-11.766998291015625
2019-01-01,133.41815185546875,141.3975067138672,132.6507110595703,140.8194122314453,140.8194122314453,2258709868.0,ETH-USD,153.26303,123.54706573486328,0.0,-12.443618774414062
2019-01-02,141.51951599121094,156.92913818359375,140.6509552001953,155.0476837158203,155.0476837158203,3328240369.0,ETH-USD,155.46999,123.7419204711914,0.0,-0.42230224609375
2019-01-10,150.843505859375,152.1482696533203,126.52937316894531,128.62518310546875,128.62518310546875,3397734456.0,ETH-USD,170.12498,116.37834167480469,0.0,-41.49980163574219
2019-01-23,118.71381378173828,119.42279815673828,116.37664794921875,117.45260620117188,117.45260620117188,2556952198.0,ETH-USD,135.8316,104.5353012084961,0.0,-18.378997802734375
2019-01-24,117.46278381347656,118.0321044921875,116.00679779052734,117.36288452148438,117.36288452148438,2520843420.0,ETH-USD,134.88182,119.26774597167969,17.518936157226562,0.0
2019-01-27,116.51031494140625,116.68540954589844,113.40528869628906,113.40528869628906,113.40528869628906,2775888287.0,ETH-USD,132.77222,121.29839324951172,19.366928100585938,0.0
2019-01-28,113.28523254394531,113.688232421875,103.33646392822266,106.58997344970703,106.58997344970703,3366895505.0,ETH-USD,131.98415,122.57228851318361,25.39417266845703,0.0
2019-02-01,107.1476821899414,108.63871002197266,105.04650115966797,107.60978698730469,107.60978698730469,2541271519.0,ETH-USD,126.15188,123.26021575927734,18.542091369628906,0.0
2019-02-05,107.62816619873047,108.1347885131836,106.90989685058594,107.44351959228516,107.44351959228516,2515863999.0,ETH-USD,123.167595,149.55433654785156,15.724075317382812,0.0
2019-02-17,123.18208312988281,134.46009826660156,123.09161376953125,133.598876953125,133.598876953125,4236081130.0,ETH-USD,141.99336,127.77412414550781,0.0,-8.394485473632812
2019-02-19,146.39881896972656,149.9299774169922,145.1284637451172,145.34619140625,145.34619140625,5310842625.0,ETH-USD,151.63844,138.7893524169922,0.0,-6.2922515869140625
2019-02-23,148.67662048339844,159.12586975097656,147.3310546875,158.79542541503906,158.79542541503906,4519468458.0,ETH-USD,167.16406,136.75868225097656,0.0,-8.368637084960938
2019-03-01,136.83624267578125,138.99526977539062,136.43478393554688,136.44361877441406,136.44361877441406,3756124824.0,ETH-USD,164.076,142.39817810058594,27.63238525390625,0.0
2019-03-02,136.35008239746094,137.18479919433594,132.43638610839844,134.2069549560547,134.2069549560547,3747176425.0,ETH-USD,161.54955,140.00054931640625,27.34259033203125,0.0
2019-03-12,134.01284790039062,135.27346801757812,130.94415283203125,134.44288635253906,134.44288635253906,4709988000.0,ETH-USD,158.12297,140.9881591796875,23.680084228515625,0.0
2019-03-13,134.6117706298828,134.6117706298828,132.7197265625,133.26307678222656,133.26307678222656,4265162099.0,ETH-USD,157.60815,139.41647338867188,24.345077514648438,0.0
2019-03-14,133.2039031982422,135.18084716796875,132.7500762939453,133.7115936279297,133.7115936279297,4476532147.0,ETH-USD,157.00629,142.49742126464844,23.294692993164062,0.0
2019-03-23,137.0398712158203,139.38539123535156,136.91201782226562,138.2398681640625,138.2398681640625,4436568613.0,ETH-USD,160.68909,174.53164672851562,22.44921875,0.0
2019-03-24,138.3153533935547,138.3756103515625,136.31375122070312,136.98692321777344,136.98692321777344,4266845458.0,ETH-USD,160.27248,180.25881958007812,23.285552978515625,0.0
2019-03-25,137.08135986328125,137.69534301757812,133.4901580810547,135.03102111816406,135.03102111816406,4480516753.0,ETH-USD,159.68434,176.1145782470703,24.6533203125,0.0
2019-03-27,135.45436096191406,141.07546997070312,135.34165954589844,140.9881591796875,140.9881591796875,5228240093.0,ETH-USD,159.08345,165.4970245361328,18.095291137695312,0.0
2019-03-29,139.34320068359375,142.5492401123047,138.04510498046875,142.49742126464844,142.49742126464844,5125602702.0,ETH-USD,159.89233,164.5133514404297,17.394912719726562,0.0
2019-04-03,161.4317626953125,164.92921447753906,155.24110412597656,158.0525360107422,158.0525360107422,7953123529.0,ETH-USD,182.22678,173.70843505859375,24.174240112304688,0.0
2019-04-10,177.34275817871094,177.48748779296875,162.32061767578125,165.4970245361328,165.4970245361328,7859383417.0,ETH-USD,207.60406,156.3470916748047,0.0,-42.10704040527344
2019-04-19,173.71881103515625,176.705810546875,171.78883361816406,173.7512664794922,173.7512664794922,6142567812.0,ETH-USD,193.72061,163.45069885253906,0.0,-19.969345092773438
2019-04-20,173.7154083251953,174.4207763671875,167.4285888671875,170.04652404785156,170.04652404785156,6005571688.0,ETH-USD,195.00613,172.65321350097656,24.959609985351562,0.0
