,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2019-04-29,155.1727752685547,162.4322509765625,155.1727752685547,162.16603088378906,162.16603088378906,6275803460.0,ETH-USD,186.35753,247.15306091308594,24.191497802734375,0.0
2019-05-01,160.85357666015625,162.93701171875,160.06069946289062,162.12278747558594,162.12278747558594,6044171062.0,ETH-USD,184.74016,243.76458740234375,22.61737060546875,0.0
2019-05-06,172.42727661132812,180.3944091796875,169.69471740722656,169.7986602783203,169.7986602783203,8411140170.0,ETH-USD,193.67749,244.69891357421875,23.878829956054688,0.0
2019-05-07,169.90420532226562,172.1835479736328,166.40924072265625,170.9481658935547,170.9481658935547,6416569598.0,ETH-USD,195.8035,245.96566772460938,24.855331420898438,0.0
2019-05-08,170.95187377929688,172.88040161132812,167.2478790283203,170.289306640625,170.289306640625,6546914198.0,ETH-USD,197.17874,249.48498535156247,26.889434814453125,0.0
2019-05-09,170.31297302246094,175.88526916503906,168.99142456054688,173.1427459716797,173.1427459716797,8036919053.0,ETH-USD,199.05707,251.75987243652347,25.914321899414062,0.0
2019-05-15,246.94195556640625,275.3944396972656,245.7952880859375,264.010009765625,264.010009765625,18661465873.0,ETH-USD,257.9907,268.1135559082031,-6.019317626953125,0.0
2019-05-26,267.1418762207031,278.50726318359375,265.4447021484375,272.8626403808594,272.8626403808594,12074664736.0,ETH-USD,294.42755,245.78182983398438,0.0,-21.564910888671875
2019-05-27,272.5904846191406,274.3208312988281,267.5143737792969,271.7687072753906,271.7687072753906,10362846898.0,ETH-USD,297.96417,260.9032897949219,0.0,-26.195465087890625
2019-05-29,269.5518798828125,287.2016296386719,247.34860229492188,255.85894775390625,255.85894775390625,13604268584.0,ETH-USD,305.12463,264.08746337890625,49.26568603515625,0.0
2019-06-05,246.9252471923828,249.9445037841797,238.50111389160156,249.47433471679688,249.47433471679688,8265146806.0,ETH-USD,293.5451,294.9102783203125,44.070770263671875,0.0
2019-06-11,245.9254913330078,261.017578125,244.49131774902344,260.9032897949219,260.9032897949219,8645598618.0,ETH-USD,275.81332,294.26763916015625,14.9100341796875,0.0
2019-06-12,260.91351318359375,262.1631164550781,255.59628295898438,256.1687927246094,256.1687927246094,8442077836.0,ETH-USD,277.91403,311.2261047363281,21.7452392578125,0.0
2019-06-13,256.1796569824219,265.37139892578125,254.14743041992188,264.08746337890625,264.08746337890625,8676891267.0,ETH-USD,281.13376,320.05889892578125,17.046295166015625,0.0
2019-06-14,263.93414306640625,271.5055847167969,262.1212158203125,269.0193176269531,269.0193176269531,8126853944.0,ETH-USD,285.03867,290.69598388671875,16.01934814453125,0.0
2019-06-17,274.32025146484375,274.32025146484375,263.1444396972656,265.0518493652344,265.0518493652344,6205242504.0,ETH-USD,295.42203,303.0999755859375,30.37017822265625,0.0
2019-06-24,310.6786193847656,318.1263122558594,307.6431579589844,318.1263122558594,318.1263122558594,9641764965.0,ETH-USD,332.5985,290.0023193359375,0.0,-14.472198486328125
2019-06-25,317.9925842285156,361.398681640625,315.9548645019531,336.753173828125,336.753173828125,16437084081.0,ETH-USD,346.0605,268.70404052734375,0.0,-9.30731201171875
2019-06-28,311.284423828125,322.0435485839844,294.75384521484375,320.05889892578125,320.05889892578125,10929374565.0,ETH-USD,365.07892,227.57806396484375,0.0,-45.02001953125
2019-07-01,293.5372619628906,295.6558532714844,272.6025695800781,291.596435546875,291.596435546875,10618413952.0,ETH-USD,355.57843,211.48497009277344,0.0,-63.98199462890625
2019-07-06,287.6036071777344,310.1393127441406,286.10919189453125,305.7005615234375,305.7005615234375,8119724981.0,ETH-USD,330.2797,217.5600128173828,0.0,-24.579132080078125
2019-07-07,305.7347717285156,314.26788330078125,303.5004577636719,313.25140380859375,313.25140380859375,9078905628.0,ETH-USD,330.1798,212.728515625,0.0,-16.92840576171875
2019-07-16,199.06678771972656,217.9756317138672,193.99041748046875,211.48497009277344,211.48497009277344,9387747640.0,ETH-USD,283.43216,217.80844116210938,71.94718933105469,0.0
2019-07-22,217.56846618652344,218.51805114746094,209.63812255859375,212.728515625,212.728515625,6976091534.0,ETH-USD,248.7213,226.39100646972656,35.99278259277344,0.0
2019-08-17,185.84109497070312,197.52249145507812,183.69224548339844,194.4935302734375,194.4935302734375,5969012024.0,ETH-USD,223.53905,178.34735107421875,0.0,-29.045516967773438
2019-08-18,194.5560302734375,203.56015014648438,193.10824584960938,203.09193420410156,203.09193420410156,6145148692.0,ETH-USD,221.24164,179.49932861328125,0.0,-18.149703979492188
2019-08-23,194.671630859375,194.7849884033203,187.62725830078125,191.28956604003906,191.28956604003906,6249737982.0,ETH-USD,220.87494,181.35552978515625,0.0,-29.585372924804688
2019-08-28,173.9586944580078,173.99639892578125,167.1708984375,169.51673889160156,169.51673889160156,7129569083.0,ETH-USD,214.14339,181.10972595214844,44.62664794921875,0.0
2019-09-03,179.4919891357422,180.1365966796875,175.3253631591797,175.99288940429688,175.99288940429688,5938120494.0,ETH-USD,201.09422,221.28085327148438,25.101333618164062,0.0
2019-09-04,175.96627807617188,176.16390991210938,171.746826171875,174.21713256835938,174.21713256835938,5589476516.0,ETH-USD,200.77014,218.050048828125,26.553009033203125,0.0
2019-09-16,197.11476135253906,213.73194885253906,196.71548461914062,208.60874938964844,208.60874938964844,10232590812.0,ETH-USD,218.50813,180.71051025390625,0.0,-9.899383544921875
2019-09-19,221.0696258544922,221.5985565185547,215.15963745117188,218.050048828125,218.050048828125,8027974273.0,ETH-USD,240.41797,176.3515167236328,0.0,-22.367919921875
2019-10-04,176.94631958007812,177.71324157714844,173.06956481933594,176.3515167236328,176.3515167236328,5837211771.0,ETH-USD,200.3343,175.5343780517578,0.0,-23.9827880859375
2019-10-07,181.1133575439453,184.35997009277344,179.13339233398438,182.0215606689453,182.0215606689453,7466282780.0,ETH-USD,202.24481,162.4027862548828,0.0,-20.223251342773438
2019-10-11,182.53402709960938,186.3048858642578,179.98483276367188,180.82664489746094,180.82664489746094,7494328840.0,ETH-USD,217.08621,184.24221801757812,36.25956726074219,0.0
2019-10-12,180.86131286621094,185.07591247558594,180.31715393066406,182.0751495361328,182.0751495361328,6733182273.0,ETH-USD,217.27713,182.66281127929688,35.20198059082031,0.0
2019-10-14,186.97705078125,187.75987243652344,179.46278381347656,181.40606689453125,181.40606689453125,7731456579.0,ETH-USD,216.73581,184.69216918945312,35.329742431640625,0.0
2019-11-05,186.30931091308594,191.25782775878906,184.3319854736328,189.30416870117188,189.30416870117188,10024177342.0,ETH-USD,221.44044,175.69834899902344,0.0,-32.13627624511719
2019-11-09,184.3117218017578,185.83853149414062,183.90223693847656,185.02871704101562,185.02871704101562,7277418704.0,ETH-USD,221.80081,142.83470153808594,0.0,-36.7720947265625
2019-11-10,184.943359375,190.9206085205078,184.68678283691406,189.47727966308594,189.47727966308594,8752784211.0,ETH-USD,220.80164,146.47653198242188,0.0,-31.324356079101562
2019-11-11,189.5029296875,190.3384246826172,185.08631896972656,185.48963928222656,185.48963928222656,7877424106.0,ETH-USD,219.73027,148.96507263183594,0.0,-34.240631103515625
2019-11-20,177.415283203125,178.99314880371094,175.29043579101562,175.69834899902344,175.69834899902344,7205785149.0,ETH-USD,211.38159,149.24899291992188,0.0,-35.68324279785156
2019-11-28,153.06924438476562,156.61358642578125,151.09112548828125,151.7175750732422,151.7175750732422,7346531960.0,ETH-USD,184.26904,144.9447479248047,0.0,-32.55146789550781
2019-12-06,149.396484375,149.67051696777344,147.6065216064453,149.19444274902344,149.19444274902344,6458766441.0,ETH-USD,174.37424,128.13095092773438,0.0,-25.179794311523438
2019-12-17,133.64718627929688,134.01153564453125,121.39508056640625,122.60388946533203,122.60388946533203,9057166141.0,ETH-USD,172.67456,130.802001953125,50.07067108154297,0.0
2019-12-22,128.09812927246094,133.1600341796875,127.9284896850586,132.3725128173828,132.3725128173828,9121058481.0,ETH-USD,165.45859,144.3041534423828,33.08607482910156,0.0
2019-12-25,129.06849670410156,129.06849670410156,124.88549041748047,126.45463562011719,126.45463562011719,8418019054.0,ETH-USD,161.85716,138.9792022705078,35.40252685546875,0.0
2019-12-26,126.486328125,130.89834594726562,125.40644073486328,126.36122131347656,126.36122131347656,8600871980.0,ETH-USD,160.68315,143.96377563476562,34.321929931640625,0.0
2020-01-01,129.6306610107422,132.83535766601562,129.1982879638672,130.802001953125,130.802001953125,7935230330.0,ETH-USD,162.29639,164.39100646972656,31.494384765625,0.0
2020-01-04,134.16851806640625,136.05271911621094,133.04055786132812,135.06936645507812,135.06936645507812,7430904515.0,ETH-USD,162.69687,166.9698486328125,27.62750244140625,0.0
2020-01-05,135.0720977783203,139.4102020263672,135.04562377929688,136.2767791748047,136.2767791748047,7526675353.0,ETH-USD,162.68755,167.12051391601562,26.4107666015625,0.0
2020-01-14,144.2510528564453,167.68154907226562,144.06492614746094,165.95535278320312,165.95535278320312,16712318373.0,ETH-USD,181.49232,175.0503387451172,15.536972045898438,0.0
2020-01-15,165.734619140625,170.42567443847656,161.109619140625,166.23068237304688,166.23068237304688,15173694057.0,ETH-USD,190.4841,184.6904754638672,24.25341796875,0.0
2020-01-20,166.9041290283203,169.11488342285156,162.33160400390625,167.12051391601562,167.12051391601562,11144529787.0,ETH-USD,218.95026,189.25059509277344,51.829742431640625,0.0
2020-01-30,174.91770935058594,186.26048278808594,172.3746337890625,184.6904754638672,184.6904754638672,12604789338.0,ETH-USD,207.75095,284.2174987792969,23.060470581054688,0.0
2020-01-31,184.73690795898438,185.4058380126953,176.29681396484375,180.16017150878906,180.16017150878906,11728616394.0,ETH-USD,211.98032,264.72857666015625,31.820144653320312,0.0
2020-02-01,180.11376953125,183.84555053710938,179.74517822265625,183.6739501953125,183.6739501953125,11569697182.0,ETH-USD,215.69876,259.89471435546875,32.024810791015625,0.0
2020-02-16,264.904052734375,272.8824462890625,242.48440551757812,259.89471435546875,259.89471435546875,25152366643.0,ETH-USD,346.52542,230.5697784423828,0.0,-86.63070678710938
2020-02-26,247.74020385742188,249.6497039794922,221.2665557861328,225.68026733398438,225.68026733398438,26235617201.0,ETH-USD,336.58627,112.34712219238281,0.0,-110.906005859375
2020-02-27,225.68704223632812,237.2289276123047,212.66452026367188,226.75338745117188,226.75338745117188,25645522790.0,ETH-USD,333.57697,133.20181274414062,0.0,-106.82357788085938
2020-02-28,226.98760986328125,234.2089385986328,216.34620666503906,226.760498046875,226.760498046875,22563530559.0,ETH-USD,328.27533,123.30602264404297,0.0,-101.51483154296875
2020-03-02,218.7116241455078,232.81158447265625,217.28428649902344,230.5697784423828,230.5697784423828,20305587789.0,ETH-USD,301.5575,113.9427490234375,0.0,-70.98771667480469
2020-03-05,224.6418914794922,234.3644561767578,224.6418914794922,229.2681884765625,229.2681884765625,18201291785.0,ETH-USD,286.10498,132.73716735839844,0.0,-56.8367919921875
2020-03-14,133.5824737548828,134.484375,122.41447448730469,123.30602264404297,123.30602264404297,12740784545.0,ETH-USD,242.42729,125.58373260498048,119.12126922607422,0.0
2020-03-18,113.8576431274414,116.02162170410156,111.74311065673828,114.84226989746094,114.84226989746094,11617854009.0,ETH-USD,170.06717,142.02914428710938,55.22489929199219,0.0
2020-04-06,169.14744567871094,175.20413208007812,164.2033233642578,165.10194396972656,165.10194396972656,21659346091.0,ETH-USD,197.41426,182.59957885742188,32.31231689453125,0.0
2020-04-07,165.24032592773438,173.21026611328125,164.49319458007812,172.64173889160156,172.64173889160156,17063110836.0,ETH-USD,208.40338,185.02867126464844,35.76164245605469,0.0
2020-04-08,172.76126098632812,172.8977813720703,167.98712158203125,170.80714416503906,170.80714416503906,14901696210.0,ETH-USD,215.77403,189.2369384765625,44.966888427734375,0.0
2020-04-18,186.8619842529297,188.0989227294922,180.12081909179688,181.61495971679688,181.61495971679688,19146038381.0,ETH-USD,228.41678,208.17401123046875,46.80181884765625,0.0
2020-05-03,210.89085388183594,211.82838439941406,199.0477294921875,208.17401123046875,208.17401123046875,22602446422.0,ETH-USD,285.0766,213.45111083984375,76.902587890625,0.0
2020-05-07,212.1982421875,216.3276824951172,208.8307342529297,212.9915771484375,212.9915771484375,20445139356.0,ETH-USD,281.53802,208.69439697265625,0.0,-68.54644775390625
2020-05-22,207.19448852539062,210.38645935058594,205.29421997070312,208.69439697265625,208.69439697265625,10665476768.0,ETH-USD,245.49171,245.1672515869141,36.79731750488281,0.0
2020-05-29,220.7172088623047,243.94314575195312,218.7444610595703,242.34559631347656,242.34559631347656,15027397867.0,ETH-USD,250.81873,234.1147003173828,0.0,-8.473129272460938
2020-06-06,241.9080810546875,245.4352569580078,236.32525634765625,245.16725158691406,245.16725158691406,9544883157.0,ETH-USD,278.67114,242.53318786621094,0.0,-33.50389099121094
2020-06-07,245.17857360839844,246.64419555664062,241.5421905517578,246.30990600585938,246.30990600585938,8076783299.0,ETH-USD,277.5513,244.14215087890625,0.0,-31.24139404296875
2020-06-20,229.2161407470703,232.35894775390625,228.4929962158203,228.9898223876953,228.9898223876953,5600408178.0,ETH-USD,258.3442,241.51022338867188,29.354385375976562,0.0
2020-06-24,235.70285034179688,236.05340576171875,230.29660034179688,232.94448852539062,232.94448852539062,7010426122.0,ETH-USD,264.83368,240.9849853515625,31.889190673828125,0.0
2020-06-25,232.8774871826172,233.9019317626953,229.25946044921875,229.6680450439453,229.6680450439453,7187490226.0,ETH-USD,265.29178,239.4581756591797,35.62373352050781,0.0
2020-06-29,227.9684295654297,229.476806640625,224.815185546875,226.31500244140625,226.31500244140625,6094093001.0,ETH-USD,258.29623,238.42352294921875,31.981231689453125,0.0
2020-07-07,239.15997314453125,248.30886840820312,238.39837646484375,246.67001342773438,246.67001342773438,9892586411.0,ETH-USD,262.64697,274.6890563964844,15.976959228515625,0.0
2020-07-08,246.748291015625,247.2916717529297,239.89865112304688,243.01596069335938,243.01596069335938,8429099199.0,ETH-USD,267.68915,279.2154235839844,24.673187255859375,0.0
2020-07-09,242.86801147460938,242.8837890625,236.73052978515625,240.9849853515625,240.9849853515625,7281370522.0,ETH-USD,271.02472,304.0567626953125,30.03973388671875,0.0
2020-07-15,238.45091247558594,239.00625610351562,231.6211700439453,233.64088439941406,233.64088439941406,5832057567.0,ETH-USD,270.78653,345.5546569824219,37.14564514160156,0.0
2020-07-21,245.03726196289062,262.98504638671875,242.48434448242188,262.1906433105469,262.1906433105469,7702077383.0,ETH-USD,266.981,394.9619445800781,4.79034423828125,0.0
2020-07-22,262.3886413574219,277.5834655761719,261.0470886230469,274.6890563964844,274.6890563964844,10281309262.0,ETH-USD,274.49362,379.5128479003906,-0.1954345703125,0.0
2020-07-26,309.6579284667969,330.7012023925781,309.6579284667969,321.51409912109375,321.51409912109375,15644257058.0,ETH-USD,326.89667,380.3840637207031,5.382568359375,0.0
2020-07-29,318.1449890136719,338.6311950683594,315.7510986328125,334.5866394042969,334.5866394042969,11827689045.0,ETH-USD,360.65433,437.3978271484375,26.06768798828125,0.0
2020-08-07,379.55157470703125,393.98736572265625,377.3497314453125,393.98736572265625,393.98736572265625,9342060531.0,ETH-USD,440.47614,391.3844909667969,0.0,-46.48876953125
2020-08-12,390.8381042480469,432.90460205078125,379.71087646484375,428.7417907714844,428.7417907714844,18480303526.0,ETH-USD,443.99615,395.8746643066406,0.0,-15.254364013671875
2020-08-15,433.3505859375,436.2658386230469,415.08624267578125,433.78662109375,433.78662109375,12168816874.0,ETH-USD,467.78214,435.0797424316406,33.995513916015625,0.0
2020-08-19,406.7589111328125,418.73443603515625,404.0260925292969,416.4397888183594,416.4397888183594,10043032427.0,ETH-USD,473.76776,388.24114990234375,0.0,-57.327972412109375
2020-08-29,399.61669921875,428.6639709472656,399.6083679199219,428.3957214355469,428.3957214355469,11211948040.0,ETH-USD,432.8857,377.26885986328125,0.0,-4.489990234375
2020-09-02,440.239990234375,449.532470703125,381.12969970703125,385.67193603515625,385.67193603515625,19622845896.0,ETH-USD,487.4482,384.3645324707031,0.0,-101.77627563476562
2020-09-06,353.45025634765625,358.2118835449219,326.2543640136719,352.6734924316406,352.6734924316406,21763614732.0,ETH-USD,484.7303,344.503173828125,0.0,-132.05679321289062
2020-09-09,351.4293212890625,377.3935852050781,351.11175537109375,368.1018981933594,368.1018981933594,31421134556.0,ETH-USD,451.99368,352.161865234375,0.0,-83.89178466796875
2020-09-11,374.59539794921875,387.5384521484375,367.8421936035156,387.18310546875,387.18310546875,13295405814.0,ETH-USD,448.76083,357.3216857910156,0.0,-61.577728271484375
2020-09-13,365.6995849609375,384.4851989746094,357.56976318359375,377.26885986328125,377.26885986328125,17536695361.0,ETH-USD,438.9554,359.9634094238281,0.0,-61.686553955078125
2020-09-22,344.62249755859375,345.6355895996094,317.69207763671875,320.5855407714844,320.5855407714844,12047020995.0,ETH-USD,411.6961,351.4556579589844,91.11056518554688,0.0
2020-10-03,347.2724304199219,354.2533264160156,345.3987121582031,353.1219177246094,353.1219177246094,9308536486.0,ETH-USD,389.71194,379.93560791015625,36.59002685546875,0.0
2020-10-05,354.1377868652344,355.5040588378906,338.5202331542969,341.0211486816406,341.0211486816406,11497841885.0,ETH-USD,388.71808,392.1899719238281,47.696929931640625,0.0
2020-10-10,370.9284362792969,377.2467956542969,369.8280334472656,375.1420593261719,375.1420593261719,12584512533.0,ETH-USD,398.45053,393.8883056640625,23.3084716796875,0.0
2020-10-15,377.8684997558594,380.0215148925781,362.597412109375,366.22900390625,366.22900390625,14670784817.0,ETH-USD,420.91135,386.59033203125,54.682342529296875,0.0
2020-10-24,412.4576416015625,417.1592102050781,405.35064697265625,406.2177734375,406.2177734375,10890207469.0,ETH-USD,453.8923,444.1630554199219,47.674530029296875,0.0
2020-10-27,393.88818359375,409.7728576660156,390.60845947265625,403.9970397949219,403.9970397949219,13940434102.0,ETH-USD,457.2075,462.9605407714844,53.21044921875,0.0
2020-10-31,382.8200378417969,393.0101318359375,381.2952575683594,386.59033203125,386.59033203125,11276963426.0,ETH-USD,448.08536,447.55908203125,61.495025634765625,0.0
2020-11-10,444.1663818359375,453.75836181640625,439.6001281738281,449.67962646484375,449.67962646484375,12090381666.0,ETH-USD,488.31735,570.6866455078125,38.637725830078125,0.0
2020-11-20,471.6314697265625,513.6103515625,471.6314697265625,509.74456787109375,509.74456787109375,18629943296.0,ETH-USD,528.0166,596.595458984375,18.27203369140625,0.0
2020-11-24,608.5227661132812,621.1734008789062,593.8351440429688,603.8977661132812,603.8977661132812,23281758100.0,ETH-USD,616.89166,573.4791259765625,0.0,-12.993896484375
2020-11-25,603.9020385742188,605.0941772460938,559.67138671875,570.6866455078125,570.6866455078125,20088492893.0,ETH-USD,636.9412,559.6785278320312,0.0,-66.25457763671875
2020-11-26,570.514892578125,575.6414794921875,485.497314453125,518.8011474609375,518.8011474609375,31104004592.0,ETH-USD,652.5551,545.79736328125,133.75396728515625,0.0
2020-11-30,575.757080078125,615.2405395507812,571.5377807617188,614.842529296875,614.842529296875,20276867833.0,ETH-USD,634.7762,589.3555908203125,0.0,-19.93365478515625
2020-12-07,601.797119140625,602.9179077148438,585.4286499023438,591.8433837890625,591.8433837890625,10720480962.0,ETH-USD,644.9209,634.8541870117188,53.0775146484375,0.0
2020-12-14,589.782470703125,590.4929809570312,577.118408203125,586.0111694335938,586.0111694335938,8125837102.0,ETH-USD,604.15845,731.5201416015625,18.14727783203125,0.0
2020-12-17,636.1541748046875,673.834228515625,628.7493896484375,642.8689575195312,642.8689575195312,25479532147.0,ETH-USD,634.1856,730.3675537109375,-8.683349609375,0.0
2020-12-19,654.6242065429688,668.7695922851562,646.6162109375,659.2979125976562,659.2979125976562,12830893778.0,ETH-USD,670.02515,975.5076904296875,10.72723388671875,0.0
2020-12-29,730.3587036132812,737.952880859375,692.1494140625,731.5201416015625,731.5201416015625,18710683199.0,ETH-USD,728.1784,1130.7393798828125,-3.34173583984375,0.0
2021-01-01,737.7083740234375,749.2018432617188,719.792236328125,730.3675537109375,730.3675537109375,13652004358.0,ETH-USD,771.01483,1233.53759765625,40.64727783203125,0.0
2021-01-02,730.4026489257812,786.7984619140625,718.1094970703125,774.5349731445312,774.5349731445312,19740771179.0,ETH-USD,782.72485,1230.1722412109375,8.18988037109375,0.0
2021-01-04,977.058837890625,1153.189208984375,912.3053588867188,1040.2330322265625,1040.2330322265625,56945985763.0,ETH-USD,899.77216,1377.2958984375,-140.46087646484375,0.0
2021-01-11,1261.6229248046875,1261.6229248046875,924.922607421875,1090.1453857421875,1090.1453857421875,60733630300.0,ETH-USD,1337.6973,1357.05810546875,247.5518798828125,0.0
2021-01-15,1221.877197265625,1250.505859375,1090.7210693359375,1171.8345947265625,1171.8345947265625,35972039310.0,ETH-USD,1302.1233,1376.115478515625,130.2886962890625,0.0
2021-01-22,1118.8890380859375,1271.6876220703125,1046.5965576171875,1236.51220703125,1236.51220703125,43918338506.0,ETH-USD,1382.143,1677.8468017578125,145.6307373046875,0.0
2021-02-01,1314.855224609375,1373.8458251953125,1274.3577880859375,1369.04052734375,1369.04052734375,29210670920.0,ETH-USD,1431.7897,1781.0675048828125,62.7491455078125,0.0
2021-02-02,1369.505126953125,1542.990966796875,1362.771240234375,1515.1937255859375,1515.1937255859375,45437142801.0,ETH-USD,1445.5347,1848.458251953125,-69.6590576171875,0.0
2021-02-04,1661.170166015625,1689.1866455078125,1561.853515625,1594.7626953125,1594.7626953125,44396871836.0,ETH-USD,1524.9827,1960.1647949218752,-69.780029296875,0.0
2021-02-06,1717.7974853515625,1738.314453125,1649.0687255859375,1677.8468017578125,1677.8468017578125,39873420648.0,ETH-USD,1618.7142,1935.60107421875,-59.132568359375,0.0
2021-02-10,1768.039794921875,1826.69677734375,1686.5423583984375,1744.243408203125,1744.243408203125,41916084617.0,ETH-USD,1747.3899,1475.7037353515625,0.0,-3.146484375
2021-02-25,1625.3939208984375,1670.22412109375,1465.0589599609375,1475.7037353515625,1475.7037353515625,24481681873.0,ETH-USD,1772.58,1772.1024169921875,296.876220703125,0.0
2021-02-27,1446.929443359375,1524.932373046875,1433.7869873046875,1459.97314453125,1459.97314453125,20742103233.0,ETH-USD,1662.7333,1854.5643310546875,202.7601318359375,0.0
2021-03-07,1655.3924560546875,1730.9241943359375,1636.564453125,1723.15380859375,1723.15380859375,23809935410.0,ETH-USD,1534.4122,1691.333984375,0.0,188.7415771484375
2021-03-10,1868.489013671875,1873.80322265625,1766.490478515625,1799.166259765625,1799.166259765625,25154173185.0,ETH-USD,1649.288,1595.3592529296875,0.0,149.8782958984375
2021-03-13,1772.1663818359375,1937.6455078125,1733.639892578125,1924.6854248046875,1924.6854248046875,25014689475.0,ETH-USD,1724.8739,1691.35595703125,0.0,199.8115234375
2021-03-14,1923.86376953125,1930.77978515625,1845.1199951171875,1854.5643310546875,1854.5643310546875,19344589211.0,ETH-USD,1742.7988,1819.6849365234375,0.0,111.7655029296875
